LocationID;Zone;Zone_Lat;Zone_Lon;borough_ID;Borough;borough_lat;borough_lon;borough_boundingbox
1;Newark Airport;40.735657;-74.172363;1.0;EWR;40.68906405;-74.17725485035348;['40.6701316', '40.7081477', '-74.1920592', '-74.1532317']
2;Jamaica Bay;40.617778;-73.8425;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
3;Allerton/Pelham Gardens;40.861;-73.845;3.0;Bronx;40.8466508;-73.8785937;['40.7853712', '40.9152598', '-73.9336575', '-73.7653293']
4;Alphabet City;40.724545;-73.97905;4.0;Manhattan;40.7896239;-73.9598939;['40.6839411', '40.8804489', '-74.0472219', '-73.9061585']
5;Arden Heights;40.54928582278321;-74.18588674583894;5.0;Staten Island;40.5834557;-74.1496048;['40.4960342', '40.6488941', '-74.2556782', '-74.0492521']
6;Arrochar/Fort Wadsworth;40.592664296;-74.06999972;5.0;Staten Island;40.5834557;-74.1496048;['40.4960342', '40.6488941', '-74.2556782', '-74.0492521']
7;Astoria;40.76850859335492;-73.91565374304234;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
8;Astoria Park;40.775679;-73.926058;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
9;Auburndale;40.761729549032616;-73.79176243728061;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
10;Baisley Park;40.6737751;-73.786025;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
11;Bath Beach;40.59951870282239;-73.99875221443519;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
12;Battery Park;40.703717;-74.016094;4.0;Manhattan;40.7896239;-73.9598939;['40.6839411', '40.8804489', '-74.0472219', '-73.9061585']
13;Battery Park City;40.71193198394565;-74.01686930508617;4.0;Manhattan;40.7896239;-73.9598939;['40.6839411', '40.8804489', '-74.0472219', '-73.9061585']
14;Bay Ridge;40.625801065010656;-74.03062069353813;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
15;Bay Terrace/Fort Totten;40.7885468458;-73.7723135774;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
16;Bayside;40.76604063281064;-73.77427363068671;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
17;Bedford;40.694715;-73.956295;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
18;Bedford Park;40.870185164975325;-73.8855121841913;3.0;Bronx;40.8466508;-73.8785937;['40.7853712', '40.9152598', '-73.9336575', '-73.7653293']
19;Bellerose;40.72857318176675;-73.72012814826904;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
20;Belmont;40.85727710073896;-73.88845196134805;3.0;Bronx;40.8466508;-73.8785937;['40.7853712', '40.9152598', '-73.9336575', '-73.7653293']
21;Bensonhurst East;40.603299;-74.001975;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
22;Bensonhurst West;40.603299;-74.000975;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
23;Bloomfield/Emerson Hill;40.60577868452358;-74.18725638381567;5.0;Staten Island;40.5834557;-74.1496048;['40.4960342', '40.6488941', '-74.2556782', '-74.0492521']
24;Bloomingdale;40.798576;-73.968918;4.0;Manhattan;40.7896239;-73.9598939;['40.6839411', '40.8804489', '-74.0472219', '-73.9061585']
25;Boerum Hill;40.68568291209144;-73.98374824115798;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
26;Borough Park;40.633130512758015;-73.99049823044811;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
27;Breezy Point/Fort Tilden/Riis Beach;40.55740128845452;-73.92551196994168;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
28;Briarwood/Jamaica Hills;40.71093547252271;-73.81174822458634;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
29;Brighton Beach;40.57682506566604;-73.96509448785335;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
30;Broad Channel;40.60302658351238;-73.8200548911032;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
31;Bronx Park;40.856389;-73.876667;3.0;Bronx;40.8466508;-73.8785937;['40.7853712', '40.9152598', '-73.9336575', '-73.7653293']
32;Bronxdale;40.85272297633017;-73.86172577555115;3.0;Bronx;40.8466508;-73.8785937;['40.7853712', '40.9152598', '-73.9336575', '-73.7653293']
33;Brooklyn Heights;40.69586372272408;-73.99378225496423;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
34;Brooklyn Navy Yard;40.701944;-73.968889;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
35;Brownsville;40.66394994339755;-73.91023536176606;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
36;Bushwick North;40.69711611;-73.9252579;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
37;Bushwick South;40.69811611;-73.9252579;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
38;Cambria Heights;40.69277463916085;-73.73526873708028;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
39;Canarsie;40.63556432797428;-73.90209269778966;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
40;Carroll Gardens;40.68054023107649;-73.99465372828006;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
41;Central Harlem;40.810306;-73.947456;4.0;Manhattan;40.7896239;-73.9598939;['40.6839411', '40.8804489', '-74.0472219', '-73.9061585']
42;Central Harlem North;40.814103;-73.947456;4.0;Manhattan;40.7896239;-73.9598939;['40.6839411', '40.8804489', '-74.0472219', '-73.9061585']
43;Central Park;40.785090999999994;-73.968285;4.0;Manhattan;40.7896239;-73.9598939;['40.6839411', '40.8804489', '-74.0472219', '-73.9061585']
44;Charleston/Tottenville;40.53053148;-74.23215775;5.0;Staten Island;40.5834557;-74.1496048;['40.4960342', '40.6488941', '-74.2556782', '-74.0492521']
45;Chinatown;40.71561842231432;-73.99427936255978;4.0;Manhattan;40.7896239;-73.9598939;['40.6839411', '40.8804489', '-74.0472219', '-73.9061585']
46;City Island;40.847246704918135;-73.78648845267412;3.0;Bronx;40.8466508;-73.8785937;['40.7853712', '40.9152598', '-73.9336575', '-73.7653293']
47;Claremont/Bathgate;40.83142834161;-73.9011990338;3.0;Bronx;40.8466508;-73.8785937;['40.7853712', '40.9152598', '-73.9336575', '-73.7653293']
48;Clinton East;40.763000000000005;-73.992;4.0;Manhattan;40.7896239;-73.9598939;['40.6839411', '40.8804489', '-74.0472219', '-73.9061585']
49;Clinton Hill;40.69322942188151;-73.96784306216367;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
50;Clinton West;40.763000000000005;-73.993;4.0;Manhattan;40.7896239;-73.9598939;['40.6839411', '40.8804489', '-74.0472219', '-73.9061585']
51;Co-Op City;40.874;-73.829;3.0;Bronx;40.8466508;-73.8785937;['40.7853712', '40.9152598', '-73.9336575', '-73.7653293']
52;Cobble Hill;40.687919722485574;-73.99856139218463;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
53;College Point;40.78490274926021;-73.84304528896125;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
54;Columbia Street;40.6855617;-74.00216759999999;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
55;Coney Island;40.57429256471601;-73.98868295821637;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
56;Corona;40.74238175015667;-73.85682497345258;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
57;Corona;40.74238175015667;-73.85682497345258;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
58;Country Club;40.844245936947374;-73.8240992675385;3.0;Bronx;40.8466508;-73.8785937;['40.7853712', '40.9152598', '-73.9336575', '-73.7653293']
59;Crotona Park;40.8388;-73.8952;3.0;Bronx;40.8466508;-73.8785937;['40.7853712', '40.9152598', '-73.9336575', '-73.7653293']
60;Crotona Park East;40.8388;-73.8942;3.0;Bronx;40.8466508;-73.8785937;['40.7853712', '40.9152598', '-73.9336575', '-73.7653293']
61;Crown Heights North;40.670829176;-73.9432911907;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
62;Crown Heights South;40.671829175999996;-73.9432911907;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
63;Cypress Hills;40.68239101144211;-73.87661596457295;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
64;Douglaston;40.76684609790763;-73.74249820727329;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
65;Downtown Brooklyn/MetroTech;40.69368060000001;-73.9872333;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
66;DUMBO/Vinegar Hill;40.70332149;-73.981116035;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
67;Dyker Heights;40.61921945772264;-74.01931375636022;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
68;East Chelsea;40.744034706;-74.003116334;4.0;Manhattan;40.7896239;-73.9598939;['40.6839411', '40.8804489', '-74.0472219', '-73.9061585']
69;East Concourse/Concourse Village;40.8247804908;-73.9158465275;3.0;Bronx;40.8466508;-73.8785937;['40.7853712', '40.9152598', '-73.9336575', '-73.7653293']
70;East Elmhurst;40.7640732388309;-73.86704147658772;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
71;East Flatbush/Farragut;40.6363258902;-73.958401065;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
72;East Flatbush/Remsen Village;40.63632589;-73.95840106;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
73;East Flushing;40.764454195999996;-73.831773003;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
74;East Harlem North;40.792249466;-73.944182231;4.0;Manhattan;40.7896239;-73.9598939;['40.6839411', '40.8804489', '-74.0472219', '-73.9061585']
75;East Harlem South;40.793249466;-73.944182231;4.0;Manhattan;40.7896239;-73.9598939;['40.6839411', '40.8804489', '-74.0472219', '-73.9061585']
76;East New York;40.669925700847045;-73.88069863917366;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
77;East New York/Pennsylvania Avenue;40.668925705;-73.88079863917366;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
78;East Tremont;40.84269615786053;-73.88735617532338;3.0;Bronx;40.8466508;-73.8785937;['40.7853712', '40.9152598', '-73.9336575', '-73.7653293']
79;East Village;40.727846777270244;-73.98222616506415;4.0;Manhattan;40.7896239;-73.9598939;['40.6839411', '40.8804489', '-74.0472219', '-73.9061585']
80;East Williamsburg;40.70849241041548;-73.93885815269195;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
81;Eastchester;40.887555677350775;-73.82780644716412;3.0;Bronx;40.8466508;-73.8785937;['40.7853712', '40.9152598', '-73.9336575', '-73.7653293']
82;Elmhurst;40.744048505122024;-73.88165622288388;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
83;Elmhurst/Maspeth;40.725427374;-73.896217136;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
84;Eltingville/Annadale/Prince's Bay;40.5422307474;-74.164330804;5.0;Staten Island;40.5834557;-74.1496048;['40.4960342', '40.6488941', '-74.2556782', '-74.0492521']
85;Erasmus;40.64692606658579;-73.94817709920184;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
86;Far Rockaway;40.603134432500894;-73.75497968043872;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
87;Financial District North;40.707107107;-74.010665445;4.0;Manhattan;40.7896239;-73.9598939;['40.6839411', '40.8804489', '-74.0472219', '-73.9061585']
88;Financial District South;40.715107107;-74.010665445;4.0;Manhattan;40.7896239;-73.9598939;['40.6839411', '40.8804489', '-74.0472219', '-73.9061585']
89;Flatbush/Ditmas Park;40.64367518334;-73.9610131246;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
90;Flatiron;40.73967304763842;-73.99094710528259;4.0;Manhattan;40.7896239;-73.9598939;['40.6839411', '40.8804489', '-74.0472219', '-73.9061585']
91;Flatlands;40.630446043757466;-73.92911302644673;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
92;Flushing;40.76445419697846;-73.83177300329581;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
93;Flushing Meadows-Corona Park;40.739715999999994;-73.84078199999999;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
94;Fordham South;40.86099679;-73.89642655899999;3.0;Bronx;40.8466508;-73.8785937;['40.7853712', '40.9152598', '-73.9336575', '-73.7653293']
95;Forest Hills;40.72526378216503;-73.84447500788983;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
96;Forest Park/Highland Park;40.68199893;-73.8903457;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
97;Fort Greene;40.68852726018977;-73.97290574369092;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
98;Fresh Meadows;40.7343944653313;-73.78271337003264;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
99;Freshkills Park;40.580999999999996;-74.189;5.0;Staten Island;40.5834557;-74.1496048;['40.4960342', '40.6488941', '-74.2556782', '-74.0492521']
100;Garment District;40.7535;-73.9888;4.0;Manhattan;40.7896239;-73.9598939;['40.6839411', '40.8804489', '-74.0472219', '-73.9061585']
101;Glen Oaks;40.74944079974332;-73.71548118999145;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
102;Glendale;40.70276242967838;-73.87074167435605;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
103;Governor's Island/Ellis Island/Liberty Island;40.688889;-74.044444;4.0;Manhattan;40.7896239;-73.9598939;['40.6839411', '40.8804489', '-74.0472219', '-73.9061585']
104;Governor's Island/Ellis Island/Liberty Island;40.688889;-74.044444;4.0;Manhattan;40.7896239;-73.9598939;['40.6839411', '40.8804489', '-74.0472219', '-73.9061585']
105;Governor's Island/Ellis Island/Liberty Island;40.688889;-74.044444;4.0;Manhattan;40.7896239;-73.9598939;['40.6839411', '40.8804489', '-74.0472219', '-73.9061585']
106;Gowanus;40.67393114318715;-73.99444087145339;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
107;Gramercy;40.737209832715;-73.98137594833541;4.0;Manhattan;40.7896239;-73.9598939;['40.6839411', '40.8804489', '-74.0472219', '-73.9061585']
108;Gravesend;40.59526001306593;-73.97347087708445;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
109;Great Kills;40.549480228713605;-74.14932381490992;5.0;Staten Island;40.5834557;-74.1496048;['40.4960342', '40.6488941', '-74.2556782', '-74.0492521']
110;Great Kills Park;40.54958022;-74.1493238;5.0;Staten Island;40.5834557;-74.1496048;['40.4960342', '40.6488941', '-74.2556782', '-74.0492521']
111;Green-Wood Cemetery;40.6525;-73.991111;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
112;Greenpoint;40.7302009848647;-73.95424093127394;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
113;Greenwich Village North;40.72693288536;-73.999914029;4.0;Manhattan;40.7896239;-73.9598939;['40.6839411', '40.8804489', '-74.0472219', '-73.9061585']
114;Greenwich Village South;40.73693288536;-73.999914029;4.0;Manhattan;40.7896239;-73.9598939;['40.6839411', '40.8804489', '-74.0472219', '-73.9061585']
115;Grymes Hill/Clifton;40.61917845;-74.0726424;5.0;Staten Island;40.5834557;-74.1496048;['40.4960342', '40.6488941', '-74.2556782', '-74.0492521']
116;Hamilton Heights;40.823604284811935;-73.94968791883366;4.0;Manhattan;40.7896239;-73.9598939;['40.6839411', '40.8804489', '-74.0472219', '-73.9061585']
117;Hammels/Arverne;40.58733774;-73.80553002;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
118;Heartland Village/Todt Hill;40.589138948;-74.15902208156;5.0;Staten Island;40.5834557;-74.1496048;['40.4960342', '40.6488941', '-74.2556782', '-74.0492521']
119;Highbridge;40.8366230107;-73.926102093;3.0;Bronx;40.8466508;-73.8785937;['40.7853712', '40.9152598', '-73.9336575', '-73.7653293']
120;Highbridge Park;40.836999999999996;-73.929;4.0;Manhattan;40.7896239;-73.9598939;['40.6839411', '40.8804489', '-74.0472219', '-73.9061585']
121;Hillcrest/Pomonok;40.7238249018;-73.79760300000001;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
122;Hollis;40.71124344191904;-73.75925009335594;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
123;Homecrest;40.598525095137255;-73.95918459428701;6.0;Brooklyn;40.6501038;-73.9495823;['40.5700235', '40.7394026', '-74.0419691', '-73.8556336']
124;Howard Beach;40.65422527738487;-73.83813764600279;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
125;Hudson Sq;40.726675;-74.007422;4.0;Manhattan;40.7896239;-73.9598939;['40.6839411', '40.8804489', '-74.0472219', '-73.9061585']
126;Hunts Point;40.80972987938709;-73.88331505955291;3.0;Bronx;40.8466508;-73.8785937;['40.7853712', '40.9152598', '-73.9336575', '-73.7653293']
127;Inwood;40.86768396449915;-73.92121042203897;4.0;Manhattan;40.7896239;-73.9598939;['40.6839411', '40.8804489', '-74.0472219', '-73.9061585']
128;Inwood Hill Park;40.867444;-73.921509;4.0;Manhattan;40.7896239;-73.9598939;['40.6839411', '40.8804489', '-74.0472219', '-73.9061585']
129;Jackson Heights;40.75198138007367;-73.88282109164366;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
130;Jamaica;40.69149;-73.80569;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
131;Jamaica Estates;40.71680483014613;-73.7872269693666;2.0;Queens;40.7498243;-73.7976337;['40.5419011', '40.8009249', '-73.9626879', '-73.7001809']
